[0.097s] Invoking command in '/home/cardaver/turtlebot3_ws/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cardaver/turtlebot3_ws/install/wielokaty:/home/cardaver/turtlebot3_ws/install/turtlebot3_teleop:/home/cardaver/turtlebot3_ws/install/turtlebot3_example:/home/cardaver/turtlebot3_ws/install/moving_nodes:/opt/ros/jazzy PS1=\[\033[01;32m\][\u@\h\[\033[01;37m\] \W\[\033[01;32m\]]\$\[\033[00m\] /usr/bin/cmake /home/cardaver/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/cardaver/turtlebot3_ws/src/install/turtlebot3_description
[1.041s] -- The C compiler identification is GNU 13.3.0
[1.041s] -- The CXX compiler identification is GNU 13.3.0
[1.042s] -- Detecting C compiler ABI info
[1.042s] -- Detecting C compiler ABI info - done
[1.042s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.042s] -- Detecting C compile features
[1.042s] -- Detecting C compile features - done
[1.043s] -- Detecting CXX compiler ABI info
[1.043s] -- Detecting CXX compiler ABI info - done
[1.043s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.043s] -- Detecting CXX compile features
[1.043s] -- Detecting CXX compile features - done
[1.043s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.065s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.238s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.512s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.513s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[1.741s] -- Configuring done (1.6s)
[1.744s] -- Generating done (0.0s)
[1.751s] -- Build files have been written to: /home/cardaver/turtlebot3_ws/src/build/turtlebot3_description
[1.767s] Invoked command in '/home/cardaver/turtlebot3_ws/src/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cardaver/turtlebot3_ws/install/wielokaty:/home/cardaver/turtlebot3_ws/install/turtlebot3_teleop:/home/cardaver/turtlebot3_ws/install/turtlebot3_example:/home/cardaver/turtlebot3_ws/install/moving_nodes:/opt/ros/jazzy PS1=\[\033[01;32m\][\u@\h\[\033[01;37m\] \W\[\033[01;32m\]]\$\[\033[00m\] /usr/bin/cmake /home/cardaver/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/cardaver/turtlebot3_ws/src/install/turtlebot3_description
[1.768s] Invoking command in '/home/cardaver/turtlebot3_ws/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cardaver/turtlebot3_ws/install/wielokaty:/home/cardaver/turtlebot3_ws/install/turtlebot3_teleop:/home/cardaver/turtlebot3_ws/install/turtlebot3_example:/home/cardaver/turtlebot3_ws/install/moving_nodes:/opt/ros/jazzy PS1=\[\033[01;32m\][\u@\h\[\033[01;37m\] \W\[\033[01;32m\]]\$\[\033[00m\] /usr/bin/cmake --build /home/cardaver/turtlebot3_ws/src/build/turtlebot3_description -- -j16 -l16
[1.852s] Invoked command in '/home/cardaver/turtlebot3_ws/src/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cardaver/turtlebot3_ws/install/wielokaty:/home/cardaver/turtlebot3_ws/install/turtlebot3_teleop:/home/cardaver/turtlebot3_ws/install/turtlebot3_example:/home/cardaver/turtlebot3_ws/install/moving_nodes:/opt/ros/jazzy PS1=\[\033[01;32m\][\u@\h\[\033[01;37m\] \W\[\033[01;32m\]]\$\[\033[00m\] /usr/bin/cmake --build /home/cardaver/turtlebot3_ws/src/build/turtlebot3_description -- -j16 -l16
[1.853s] Invoking command in '/home/cardaver/turtlebot3_ws/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cardaver/turtlebot3_ws/install/wielokaty:/home/cardaver/turtlebot3_ws/install/turtlebot3_teleop:/home/cardaver/turtlebot3_ws/install/turtlebot3_example:/home/cardaver/turtlebot3_ws/install/moving_nodes:/opt/ros/jazzy PS1=\[\033[01;32m\][\u@\h\[\033[01;37m\] \W\[\033[01;32m\]]\$\[\033[00m\] /usr/bin/cmake --install /home/cardaver/turtlebot3_ws/src/build/turtlebot3_description
[1.868s] -- Install configuration: ""
[1.869s] -- Execute custom install script
[1.871s] -- Symlinking: /home/cardaver/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.891s] -- Symlinking: /home/cardaver/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.905s] -- Symlinking: /home/cardaver/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.918s] -- Symlinking: /home/cardaver/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.930s] -- Symlinking: /home/cardaver/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.945s] -- Symlinking: /home/cardaver/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.958s] -- Symlinking: /home/cardaver/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.975s] -- Symlinking: /home/cardaver/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.994s] -- Symlinking: /home/cardaver/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[2.027s] -- Symlinking: /home/cardaver/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[2.065s] -- Symlinking: /home/cardaver/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[2.101s] -- Symlinking: /home/cardaver/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[2.148s] -- Symlinking: /home/cardaver/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[2.187s] -- Symlinking: /home/cardaver/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[2.216s] -- Symlinking: /home/cardaver/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[2.257s] -- Symlinking: /home/cardaver/turtlebot3_ws/src/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[2.290s] -- Symlinking: /home/cardaver/turtlebot3_ws/src/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[2.342s] -- Symlinking: /home/cardaver/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[2.382s] -- Symlinking: /home/cardaver/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[2.426s] -- Symlinking: /home/cardaver/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[2.468s] -- Symlinking: /home/cardaver/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[2.504s] -- Symlinking: /home/cardaver/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[2.530s] -- Symlinking: /home/cardaver/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[2.571s] -- Symlinking: /home/cardaver/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[2.588s] -- Symlinking: /home/cardaver/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[2.615s] -- Symlinking: /home/cardaver/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[2.636s] -- Symlinking: /home/cardaver/turtlebot3_ws/src/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[2.684s] -- Symlinking: /home/cardaver/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[2.725s] -- Symlinking: /home/cardaver/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[2.742s] -- Symlinking: /home/cardaver/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/package.xml
